UserID,Gender,Age,Occupation,Zip-code
1,M,60,12,87243
2,F,52,8,51987
3,M,46,1,18615
4,F,43,17,72240
5,F,43,14,72302
6,M,63,17,75100
7,M,22,6,97140
8,M,44,10,18024
9,M,50,12,93037
10,F,22,4,82312
11,F,46,5,37810
12,M,33,5,12766
13,M,63,2,83909
14,F,62,14,32744
15,M,27,10,32126
16,M,24,1,80407
17,F,19,7,81446
18,F,46,11,54440
19,M,60,7,70173
20,M,59,20,91727
21,F,18,13,71719
22,F,56,8,85174
23,M,38,9,89759
24,F,51,7,10438
25,F,29,1,94850
26,M,62,20,46639
27,M,47,14,46426
28,F,39,3,92787
29,M,57,17,27981
30,F,57,12,82776
31,M,31,3,42391
32,M,38,11,83310
33,M,38,18,42281
34,F,30,20,42360
35,F,34,2,77176
36,F,43,10,17290
37,F,64,4,86727
38,M,29,10,99187
39,M,62,15,66238
40,M,48,13,14670
41,F,50,13,58933
42,M,20,11,62081
43,M,24,15,70860
44,M,35,14,36518
45,M,42,1,35045
46,M,20,16,72722
47,F,23,10,82839
48,F,40,8,23912
49,F,29,2,53251
50,F,41,8,35207
51,F,22,20,21687
52,F,30,9,20531
53,M,29,3,26212
54,M,26,3,83101
55,M,33,20,70565
56,F,40,5,44057
57,M,62,17,83639
58,M,54,12,92904
59,F,23,15,52076
60,M,43,14,91103
61,M,44,9,38657
62,F,33,9,90863
63,F,59,5,49124
64,F,52,3,17845
65,F,36,18,90957
66,F,41,15,31978
67,F,61,6,73690
68,F,44,5,90455
69,F,63,2,37115
70,M,33,13,18027
71,M,19,11,48125
72,M,57,8,61365
73,M,18,10,53456
74,F,37,5,75871
75,F,55,10,67110
76,F,30,9,21890
77,M,40,1,27930
78,M,49,15,19749
79,F,47,1,59568
80,F,24,6,30741
81,F,42,17,21696
82,F,48,14,77306
83,M,40,14,11983
84,M,57,3,11402
85,F,18,20,62698
86,F,34,4,89437
87,M,43,12,87973
88,F,41,5,82518
89,M,29,1,16440
90,F,31,13,84361
91,M,59,13,21947
92,M,42,14,19739
93,F,56,5,44652
94,F,32,8,30192
95,F,56,5,87888
96,M,48,3,53121
97,M,39,20,41914
98,F,62,14,46017
99,F,35,2,40204
100,M,49,10,78850
101,F,20,10,61788
102,M,24,6,80138
103,F,20,16,85961
104,F,42,6,29287
105,M,25,3,51660
106,F,64,11,84536
107,F,57,4,81247
108,F,25,2,55880
109,M,23,9,69890
110,M,23,8,50744
111,F,22,17,75070
112,M,51,13,23738
113,F,25,7,19543
114,F,53,20,80586
115,F,54,9,17515
116,M,27,8,55545
117,F,50,17,98361
118,F,50,3,74379
119,F,43,18,82158
120,F,61,15,37250
121,M,32,13,54977
122,F,58,17,14146
123,F,42,19,30724
124,M,34,3,26099
125,M,59,1,77124
126,F,22,19,37448
127,M,47,10,32156
128,M,49,3,77410
129,M,41,4,25420
130,F,26,3,12053
131,M,20,16,75830
132,F,47,15,34818
133,M,42,8,54224
134,M,43,18,98731
135,M,53,16,55355
136,F,20,5,58912
137,M,27,20,26064
138,M,42,14,91280
139,F,42,11,25039
140,M,22,15,52813
141,F,30,2,73115
142,F,28,14,83664
143,F,63,8,86079
144,F,30,10,80443
145,M,29,16,77110
146,M,18,1,98838
147,M,45,11,70165
148,M,62,3,74190
149,M,59,12,46171
150,M,34,19,83186
151,F,46,16,45167
152,M,22,2,78717
153,F,35,2,62982
154,M,56,10,38274
155,F,37,15,75599
156,M,63,1,16534
157,F,23,2,49682
158,F,32,6,24411
159,M,48,13,88898
160,M,56,10,31439
161,M,42,15,87256
162,M,52,15,24454
163,F,33,11,44483
164,M,64,3,35487
165,F,18,2,74545
166,F,59,2,50017
167,F,59,9,81876
168,M,23,13,91890
169,M,52,17,52927
170,M,37,7,21530
171,F,24,3,37545
172,F,62,16,54186
173,M,20,19,17664
174,M,33,16,27682
175,M,47,1,68084
176,M,50,16,76356
177,M,39,19,39804
178,M,43,2,77748
179,M,44,5,18864
180,F,34,15,56454
181,F,35,2,53483
182,F,51,11,33446
183,F,48,6,79009
184,F,59,14,72729
185,M,62,9,51188
186,M,62,20,31916
